id,latitude,longitude,title,description,product,other_product,service,province,address,status,promotion,old_picture,picture
10027716,11.619805555555557,104.89161111111112,PTT St.H.E Chea Sophara,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"#1-3, St. 598 Conner St 1800,Sangkat Toul Sangke,Khan Roussey Keo",24h,[''],,2.png
10030779,11.511388888888888,104.75227777777778,PTT BEKCHAN,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kandal,"National Road 4, Phum Trapaing Krasaing, Bek Chan Commune, Ang Snoul District, Kandal Province",24h,[''],,2.png
10027422,11.25136111111111,105.31458333333333,PTT NAK LEUNG,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Prey Veng,"Stoeng Slout Village, Neaklerng Commence, Pearmror District, Preyveng Province",16h,[''],,2.png
10032579,11.554944444444445,104.91033333333334,PTT OLYMPIC,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"# 19971 Corner Raod 199, Sangkat Olympic, Khan Chamka Morn, Phnom Penh City",16h,[''],,2.png
10028453,11.588472222222222,104.85877777777777,PTT Rd.Samdech Chearsim,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"# 153 Road Samdach Chear Sim, Phum Chress, Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh.",16h,[''],,2.png
10028690,11.523027777777779,104.82208333333332,PTT SAMROS PREY PRING,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"No. N/A, National Road No.3, Phum Preypring KhangTboung, Sangkat Chomchao Khan Posenchey, Phnom Penh, Cambodia",16h,[''],,2.png
10028834,10.628822222222222,103.52023333333334,PTT CT,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Preah Sihanouk,"Village 3, Sangkat 2, Sihanoukville, Preah Sihanouk Province",16h,[''],,2.png
10028725,13.737416666666666,106.9798,PTT KIEMNY RATANAKIRI,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Ratanakiri,"No. 22, National Road No. 78, Phum. Phnom Svay, Sangkat Boeng Kansaeng, Khan, Banlong, Ratanakiri Province",16h,[''],,2.png
10028650,11.462805555555555,104.52094444444444,PTT K.Speu City,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Kampong Speu,"A Phum Krang Pol Tep, Sangkat Rokar Thom, Khan Chbar  Morn,   Kampong Speu  Province",24h,[''],,2.png
10028689,11.609824999999999,104.92820555555556,PTT ChroyChongVa II,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"Phum Kien Khlang, Sangkat Chroychangva, Khan Chroychangva   Phnom Penh",24h,[''],,2.png
10028776,11.560833333333335,104.88956111111112,PTT OBEK KHAOM,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"# VII0053, Road 271, Trapeang Chhouk Village, Sangkat Teuk Thla, Khan Sen Sok, Phnom Penh, Cambodia",16h,[''],,2.png
10028779,13.52588888888889,105.96988888888889,PTT Steung Treng,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Stung Treng,"Phum Prek, Sangkat Stung Treng,Krung Stung Treng, Stung Treng Province, Cambodia",16h,[''],,2.png
10029265,13.631805555555555,102.61219444444444,PTT Poi Pet(Out City),"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Banteay Meanchey,"Stueng Bat Village, Sangkat Kondal, Krung Poi Pet,Banteay Mean Chey ,Cambodia",24h,[''],,2.png
10029001,11.532194444444444,104.99502777777778,PTT PREK ENG,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"National Road 1, Ta Prohm Village, Sangkat Prek Eng, Khan Chbar Ampov, Phnom Penh, Cambodia",16h,[''],,2.png
10028452,11.548305555555556,104.91127777777778,PTT Young Youth,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"Land No 313, St. 173 corner of Street 358, Phum 4, Sangkat Toul Svay Prey I, Khan Chamkamorn, Phnom Penh, Cambodia",16h,[''],,2.png
10029430,11.489638888888887,104.66244444444445,PTT Station Road 41,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kampong Speu,"Phum Tro Pang Ampel, Khum Tro Pang Korng, Srok Samrong Tong, Kampong Speu Province ",24h,[''],,2.png
10029632,11.65638888888889,104.75972222222222,PTT Phnom Prasit,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"St. 151, Phum Prey Pongror, Sangkat Por Nhea Poun, Khan Prek Pnov, Phnom Penh",16h,[''],,2.png
10029925,11.542833333333332,104.81169444444444,PTT Road Kob Srov,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"Trapeang Pou Village, Sangkat Chaom Chau, Khan Pou Senchey, Phnom Penh",24h,[''],,2.png
10030168,11.676499999999999,104.88233333333332,PTT Vimean Chhnas Chhnas,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"Prek Ta Roth Village, Sangkat Prek Ta Sek, Khan Chrouy Chongva, Phnom Penh",24h,[''],,2.png
10030169,11.582527777777777,104.8461111111111,PTT Krang Thnoung,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"St. 1962, Krang Angkrong Village, Sangkat Krang Thnoung, Khan Sen Sok, Phnom Penh",16h,[''],,2.png
10030440,13.350638888888888,103.86294444444444,PTT Boun Sary 3,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Siem Reap,"Wat Bo Village, Sangkat Sala Kamrerk, Siem Reap city, Siem Reap ",16h,[''],,2.png
10030456,10.6145,104.17736111111111,PTT Kampot City,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Kampot,"#100, National Road 3, Kampongbay Khangcheung Village, Sangkat Kampongbay, Kampot City, Kampot province. ",24h,[''],,2.png
10030170,11.650222222222222,104.85752777777778,PTT Rd.Win Win BLVD,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"Lkamboar Village, Sangkat Svay Beak, Khan Russei Keo, Phnom Penh",16h,[''],,2.png
10029894,11.56325,104.84191666666666,PTT Kbal Domrey,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"Near Café Amazon shop, Street 105K, Sangkat Kakab I, Khan Por Senchey, Phnom Penh",16h,[''],,2.png
10029786,13.596972222222222,102.98130555555555,PTT BANTEAY MEANCHEY,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Banteay Meanchey,"Road No. 6, 1 Village, Preah Punlear District, Sereysophorn City, Banteay Meanchey Province ",24h,[''],,2.png
10030375,11.094305555555556,105.78327777777778,PTT SVAY RIENG,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Svay Rieng,"Svay Village,Sangkat Chek,SVAY RIENG CITY,Svay Rieng",16h,[''],,2.png
10030951,11.531972222222223,104.88622222222223,PTT STEUNG MEANCHEY,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"St. Monireth (217), Damnak 5 Village, Sangkat Steung Meanchey 3, Khan Meanchey, Phnom Penh",16h,[''],,2.png
10030973,12.529694444444445,103.93350000000001,PTT PURSAT I,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Pursat,"#181, National Road 5, Morn Jae Village, Prey Nhi Commune, Pursat City",24h,[''],,2.png
10030895,11.638055555555555,104.8831111111111,PTT SVAY PAK,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"Street 5, Sangkat Svay Pak, Khan Reusey Keo, Phnom Penh",16h,[''],,2.png
10030643,13.050416666666667,106.18144444444445,PTT OU KREANG,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kratie,"National Road 7, Ou Kreang Village, Ou Kreang Commune, Sombo District, Kratie",16h,[''],,2.png
10031131,11.561694444444445,104.91436111111112,PTT OU REUSSEY,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"Sangkat Beung Prolit, Khan 7 Makara, Phnom Penh",16h,[''],,2.png
10031323,10.53363888888889,103.61705555555555,PTT REAM SHV,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Preah Sihanouk,"National Road 45, Ork village, Ream commune, Preynub district, Sihanoukville, near Ream roundabout",16h,[''],,2.png
30068426,11.025611111111113,104.67472222222223,PTT ANG TASOM,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Takeo,"National Road 3, Taleu village, Udomsorya commune, Tramkok district, Takeo province",24h,[''],,2.png
10031787,10.617,103.54741666666666,PTT O3,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Preah Sihanouk,"Phum 5, Sangkat lek 4, Sihanouk Ville City, Sihanouk Ville",24h,[''],,2.png
10031481,13.106361111111111,103.16652777777779,PTT AU CHAR 2,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Battambang,"St. Anndong Chenh Village, Sangkat Au Char, Battambang",16h,[''],,2.png
10031773,11.568805555555555,104.83266666666667,PTT MOLYKA KRANG THOUNG,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"#1998, Street Betong, Group 7, Kakab Village, Sangkat Kakab 2, Khan Por Senchey, Phnom Penh",16h,[''],,2.png
10031788,11.216638888888887,104.58794444444445,PTT Slap Laeng Road 41,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kampong Speu,"Road 41, Preah Mlub Village, Pheary Meanchey Commune, Bor Seth District, Kompong Spue Province",16h,[''],,2.png
10031990,11.25775,104.82094444444444,PTT Tunle Bati,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Takeo,"National Road 2, Roleang Krerl Village, Trapeang Sap Commune, Bati District, Takeo Province",24h,[''],,2.png
10032354,11.510555555555555,104.66669444444445,PTT road 51,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kandal,"National Road 51, Doumnak Ampil Village, Doumnak Ampil Commune, Ang Snoul District, Kandal Province",16h,[''],,2.png
10032399,11.051722222222223,106.09169444444444,PTT Bavit,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Svay Rieng,"Trapeang Phlong Village, Sangkat Bati, Bavet City, Svay Rieng Province, Cambodia",16h,[''],,2.png
10032587,11.757027777777777,105.0201111111111,PTT KHSACH KANDAL,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kandal,"St.381,Phum Preakta Kung,Khom Preakta Mak, Srok Khsach Kandal, Kandal Provice.",16h,[''],,2.png
10032306,11.898277777777777,105.67358333333334,PTT SOUNG,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Tboung Khmum,"National Road 7, Phum ChhreiBitMeas, Sangkat Soung, Krung Soung, Tboung Khmom Province",24h,[''],,2.png
10032708,11.475361111111111,104.95972222222223,PTT  KOH KRABEI,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"Champous Kaek Village, Sangkat Prek Thmey, Khan Chhba Ampov, Phnom Penh",16h,[''],,2.png
10032704,13.266805555555557,104.08994444444444,PTT DOM DEK II,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Siem Reap,"National Road No. 6, Khchas Village, Khchas Commune, Srok Sonikum, Siem Reap Province, Kingdom of Cambodia",16h,[''],,2.png
10032943,10.67461111111111,103.80041666666666,PTT Veal Renh,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Preah Sihanouk,"#No. National Road Number 4, Phum Bantheay Prey, Khum Andong thmor, Srok Prey Nop, Sihanouk ville.",24h,[''],,2.png
10032355,11.586194444444445,104.67741666666667,PTT Road 51 WE RISE,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Kampong Speu,"National Road 51, Wat Phnom Village, Phnom Toch Commune, Oudong District, Kampong Spue Province",16h,[''],,2.png
10032944,11.593472222222223,104.85125,PTT Asian Hope,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"Land Plot 1074, Batong Street, Sanrong Teav Village, Sangkat Krang Thnong, Khan Sen Sok, PP",16h,[''],,2.png
10032709,11.681541666666666,104.9214388888889,PTT Road 6A Lyong Phat Bridge,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"NR 6 A, Bak Kheng Leu Village, Sangkat Bak Kheng, Khan Chroy Changvor, PP",24h,[''],,2.png
10032710,11.085638888888889,104.50113888888889,PTT Tropeng Andek,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Takeo,"Street 41, Toul Khlong Vilage, O'saray Communce, Tram Kak District, Tekeo",16h,[''],,2.png
30076521,11.616944444444444,102.98419444444444,PTT Dorng Tung,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Koh Kong,"located road 48, Chi Meal Village, Andoung Tuek Commune, Botum Sakor District, Koh Kong Province",24h,[''],,2.png
10033986,11.500055555555555,105.06866666666666,PTT Phsar KorKi,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kandal,"Located at national road No. 1, Slab Ta Aon Village, Kokir Commune, 
Kien Svay District, Kandal Province",16h,[''],,2.png
10034008,12.473333333333333,104.36994444444444,PTT Kro Kor,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Pursat,"Located at national road No. 5, Kbal Domrei Village, Ansa Chambak Commune, 
Krakor District, Pursat Province",24h,[''],,2.png
10034077,11.52938888888889,104.94411111111111,PTT Niroth,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"located at street 351 (Trong Morn),​ Ta Ngov Village, Sangkat Nirouth, 
Khan Chbar Ampov, Phnom Penh",16h,[''],,2.png
10033884,10.647333333333332,104.19266666666667,PTT KAMPOT OUT CITY,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kampot,"located at National Road 3, Kep Thmey Village, Sangkat Boeung Touk, Bokor Municipal, 
Kampot Province",16h,[''],,2.png
10034109,10.537527777777777,104.32530555555554,PTT Domnak Chanour,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Kep,"located at Plot land 1149, National Road 33, Damnak Chang’Auer Village, Sangkat 
Prey Thom, Kep Municipal, Kep Province",16h,[''],,2.png
10034007,13.116722222222222,103.20025,PTT Sree 100,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Battambang,"Located at Ou Ta Nob Village, Sangkat Kdol Doun Teav, Krong Battambang, 
Battambang Province",16h,[''],,2.png
10033836,12.07025,106.42122222222223,PTT Snoul,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kratie,"Located at Kbal Snuol Village, Snuol Commune, Snuol District, Kratie Province",16h,[''],,2.png
10034915,10.5725,104.13961111111112,PTT Kampot Borkor,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kampot,"located at National Road 3, Kep Thmey Village, Sangkat Boeung Touk, Bokor Municipal, 
Kampot Province",16h,[''],,2.png
30077267,13.520194444444446,103.01869444444445,PTT Mongkol Borie,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Banteay Meanchey,"Located at Chumteav Village, Russey Kraok Commune, Mongkol Borei District, Banteay Meanchey Province",16h,[''],,2.png
10034962,12.481416666666666,105.12058333333333,PTT Kompong Thmor,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kampong Thom,"Trapeang Svay Village, Balang Commune, Baray District, Kampong Thom Province,",16h,[''],,2.png
10043893,11.49886111111111,105.339,PTT Krung Prey Veng,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Prey Veng,"National Road 11, Ekream Village, Sangkat Cheung Teok, Prey Veng Municipal, Prey Veng Province",16h,[''],,2.png
10035075,11.552027777777779,104.90558333333334,PTT Toul Svay Prey,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"land plot No. 287 Street 205 corner Street 364 Village 5 Sangkat Toul SvayPrey 2, Khan Boeung Keng Kang, Phnom Penh",16h,[''],,2.png
10035074,10.84063888888889,104.46211111111111,PTT Chhuk Commune,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kampot,"land plot 274 National Road No. 3, Chhue Teal Village, Chhouk Commune, Chhouk District, Kampot Province",16h,[''],,2.png
10035079,11.57268611111111,104.84128055555556,PTT Staion Road 105K,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"#484 Street 105K Troung Morn Village, Sangkat Krang Thnong, Khan Sen Sok, Phnom Penh",24h,[''],,2.png
10034985,13.242083333333332,103.09686111111111,PTT Tmor Koul II,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Battambang,"plot land No. 12, Kaksekam Village, Tapuung Commune, Thmor Kol District, Battambang Province",24h,[''],,2.png
10034963,11.601011111111111,105.4162,PTT Svay Autor,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Prey Veng,"plot land No. 14101001-0599 and 14101001-0600, National Road No. 8, Svay Antor 1 Village, Svay Antor Commune, Svay Antor District, Prey Veng Province",16h,[''],,2.png
30078128,11.494361111111111,104.86333333333333,PTT Loung Mea,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"Plot Land No. 305, Prey Sor Street, Brakar Village, Sangkat Prey Sor, Khan Dangkor, Phnom Penh",16h,[''],,2.png
10035118,10.593861111111112,103.56577777777777,PTT O'Tress,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Preah Sihanouk,"Chom Noat Ream village, Bet Trang commune, Prey Nob distrct, Sihanouk Ville, Cambodia",16h,[''],,2.png
10034777,11.038194444444445,106.00544444444445,PTT Chi Phou,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[],"['Fleet card', 'Cash']",Svay Rieng,"Road # 1, Chrey Thom Village, Prey Angkunh District, Bavet City, Svay Rieng Province",24h,[],2.png,2.png
30075518,13.095805555555556,103.19730555555556,PTT Battambong City,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Battambang,"Road #02 Kompong Krobey Village Sangkat Svay Por, Battambang City.Battambang Provinice",24h,[''],,2.png
10035275,13.58925,102.96941666666667,PTT BANTEAY MEANCHEY in CITY,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Banteay Meanchey,"National Road 5, Tarang Ball Village, Sangkat Kampong Svay, Serie Saophoan Municipal, Banteay Meanchey Province",24h,[''],,2.png
10035465,12.759055555555555,103.45561111111111,PTT Moung Russey,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Battambang,"#527 National Road No.5, Kai 3 Village, Kai Commune, Moung Russey District, Battambong Province.",24h,[''],,2.png
10035495,11.440583333333334,104.85374999999999,PTT Vong Plov 20A,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"National Road No.20A, Thei Village, Sangkat Tean, Khan Dangkor, Phnom Penh, Cambodia.",16h,[''],,2.png
10035664,11.518861111111113,104.88927777777778,PTT Sambour Meas,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"at # 15, Chamkar Doung Street (217),​ Mol Village, Sangkat Dangkor, Khan Dangkor, Phnom Penh",16h,[''],,2.png
10035854,11.566777777777778,104.82430555555555,PTT Kakap,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"#330, St. Be Tong, Kakap village, Sangkat Kakap Ti 2, Khan Pou Senchey, Phnom Penh",16h,[''],,2.png
10035000,11.502777777777778,104.68833333333333,PTT ANG SNUOL,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Kandal,"# National Road 4, Trapeang Reang Village, Prey Puoch Commune, Angk Snoul District, Kandal Province, Cambodia",24h,[''],,2.png
10035868,12.287333333333333,104.58466666666666,PTT PONGRO,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Kampong Chhnang,"#Land no 417, Street no, Toub Tbeng village, Pongro commune, Rolea Baear District, Kampong Chhnang province. ",16h,[''],,2.png
30080329,11.662138888888888,104.84516666666666,PTT Boeung Tamok,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"#F56, Street Fortune,  Chong Thnol Khang Kert Village, Sangkat Tuek Thla, Khan Sen Sok, Phnom Penh.",16h,[''],,2.png
10036085,11.53363888888889,104.96119444444444,PTT Peng Huoth The Grand Star Platinum,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Phnom Penh,"Borey Peng Huoth Boeung Snor, Street Claster, Boeung Chhouk Village, Sangkat Niroth, Khan Chbar Ampov, Phnom Penh.",24h,[''],,2.png
10035930,11.796416666666666,105.88061111111111,PTT PonheaKrek,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],"['Fleet card', 'Cash']",Tboung Khmum,"Kranhung Village, Veal Mlu Commune, Ponhea Krek District, Tboung Khmum Province, Cambodia.",16h,[''],,2.png
10035641,10.999472222222222,103.79091666666666,PTT KAMPONG SEILA,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Preah Sihanouk,"# National Road 4, Kirivon Village, Stoeng Chhay Commune, Kampong Seila District, Sihanouk Ville, Cambodia",16h,[''],,2.png
10036179,11.571397222222222,105.65919722222223,PTT Kamchay Mea,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Prey Veng,"Thnoul Keng Village, Smong Khang Cherng Commune, Kamchay Mea District, Prey Veng Province, Cambodia.",16h,[''],,2.png
30082047,11.543722222222222,104.96133333333334,PTT KOH NOREA,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"At Koh Norea, Phum Russey Sros, Sangkat Niroth, Khan Chbar Ampov, Phnom Penh. ",16h,[''],,2.png
10037095,11.566,104.91130555555556,PTT Borey Keila,[],"['ULG 95', 'ULR 91', 'HSD']",[],['Cash'],Phnom Penh,"# 150 E0, St. 130, Phoum 1, Sangkat Phsar Kandal 2, Khan Daun Penh, Phnom Penh, Cambodia",16h,[],2.png,2.png
10037152,11.611749999999999,104.8068611111111,PTT Station Kobsrob Boeung Tamok,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"Plot land No 379, Street Win Win Blvd, Trapeang Por Village, Sangkat Korkrokar, Khan Prek Pnov, Phnom Penh",16h,[''],,2.png
30082667,11.460722222222222,104.91005555555556,PTT Peng Huoth Road 50m,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"#Land 449, Ring Road 2, Phum Prek Thleng, Sangkat Choeung Ek, Khan Dangkor, Phnom Penh.",16h,[''],,2.png
10037284,12.561361111111111,103.85255555555555,PTT Pursat II,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Pursat,"# Plot land No.42, National Road No.05, Krapeu Rou Village, Snam Preah Commune, Bakan District , Pursat Province, Cambodia.",16h,[''],,2.png
10037327,11.53511111111111,104.88344444444445,PTT Veng Sreng Center,"['Amazon', '7-Eleven']","['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Phnom Penh,"Veng Sreng Street, Trea 3 village, Sangkat Stueng Meanchey 1, Khan Meanchey, Phnom Penh, Cambodia",24h,[''],,2.png
30083692,13.675694444444444,102.56297222222221,PTT Poi Pet Five Stars,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Banteay Meanchey,"#, Phum Sameakki Mean Chey, Sangkat Ou Chrov, Krong Paoy Paet,  ",24h,[''],,2.png
10037634,11.427083333333332,104.97725,PTT S'ang Tuol Krasang,['Amazon'],"['ULG 95', 'ULR 91', 'HSD']",[''],['Cash'],Kandal,"Land and Building# 59, National Road 21, Phum Toul Krasang, Sangkat Roka Khpos, Krong Ta Khmao, Kandal Province.
",16h,[''],,2.png
